Name - Session,Session,Attendance,Completed Exit Ticket Survey
Student 78 - STAR Stories,STAR Stories,Absent,
Student 28 - STAR Stories,STAR Stories,Absent,
Student 54 - STAR Stories,STAR Stories,Absent,
Student 24 - STAR Stories,STAR Stories,Absent,
Student 44 - STAR Stories,STAR Stories,Absent,
Student 63 - STAR Stories,STAR Stories,Absent,
Student 65 - STAR Stories,STAR Stories,Absent,
Student 106 - STAR Stories,STAR Stories,Absent,
Student 45 - STAR Stories,STAR Stories,Absent,
Student 8 - STAR Stories,STAR Stories,Absent,
Student 61 - STAR Stories,STAR Stories,Absent,
Student 13 - STAR Stories,STAR Stories,Absent,
Student 19 - STAR Stories,STAR Stories,Absent,
Student 49 - STAR Stories,STAR Stories,Absent,
Student 98 - STAR Stories,STAR Stories,Absent,
Student 3 - STAR Stories,STAR Stories,Absent,
Student 57 - STAR Stories,STAR Stories,Absent,
Student 59 - STAR Stories,STAR Stories,Absent,
Student 116 - STAR Stories,STAR Stories,Absent,
Student 22 - STAR Stories,STAR Stories,Absent,
Student 82 - STAR Stories,STAR Stories,Absent,
Student 121 - STAR Stories,STAR Stories,Absent,
Student 27 - STAR Stories,STAR Stories,Absent,
Student 47 - STAR Stories,STAR Stories,Absent,
Student 20 - STAR Stories,STAR Stories,Absent,
Student 26 - STAR Stories,STAR Stories,Absent,
Student 62 - STAR Stories,STAR Stories,Absent,
Student 4 - STAR Stories,STAR Stories,Absent,
Student 91 - STAR Stories,STAR Stories,Absent,
Student 42 - STAR Stories,STAR Stories,Absent,
Student 23 - STAR Stories,STAR Stories,Absent,
Student 101 - STAR Stories,STAR Stories,Absent,
Student 7 - STAR Stories,STAR Stories,Absent,
Student 35 - STAR Stories,STAR Stories,Absent,
Student 74 - STAR Stories,STAR Stories,Absent,
Student 95 - STAR Stories,STAR Stories,Absent,
Student 69 - STAR Stories,STAR Stories,Signed Up after Session,
Student 1 - STAR Stories,STAR Stories,Signed Up after Session,
Student 25 - STAR Stories,STAR Stories,Signed Up after Session,
Student 85 - STAR Stories,STAR Stories,Signed Up after Session,
Student 103 - STAR Stories,STAR Stories,Signed Up after Session,
Student 117 - STAR Stories,STAR Stories,Signed Up after Session,
Student 86 - STAR Stories,STAR Stories,Signed Up after Session,
Student 68 - STAR Stories,STAR Stories,Signed Up after Session,
Student 12 - STAR Stories,STAR Stories,Signed Up after Session,
